"0",""
"0","# Ler o arquivo CSV com a codificação especificada"
"0","dados <- read.csv2('Dados/INMET_NE_RN_A316_CAICO_01-01-2022_A_31-12-2022.CSV', skip = 8, header = TRUE, fill = TRUE, na.strings = c("""", ""NA""), fileEncoding = ""latin1"")"
"0",""
"0",""
"0",""
"0","# Selecionar as colunas ""Data"", ""Hora UTC"" e ""PRECIPITAÇÃO TOTAL"""
"0","dados_selecionados <- dados[, c(""Data"", ""Hora.UTC"", ""PRECIPITAÇÃO.TOTAL..HORÁRIO..mm."")]"
"0",""
"0","# Substituir NA por 0 na coluna ""PRECIPITAÇÃO TOTAL"""
"0","dados_selecionados$`PRECIPITAÇÃO.TOTAL..HORÁRIO..mm.`[is.na(dados_selecionados$`PRECIPITAÇÃO.TOTAL..HORÁRIO..mm.`)] <- 0"
"0",""
"0",""
"0",""
"0",""
"0","# Converter a coluna ""Data"" para o formato de data"
"0","dados_selecionados$Data <- as.Date(dados_selecionados$Data, format = ""%Y/%m/%d"")"
"0",""
"0","# Agregar os dados por data e encontrar o valor máximo de precipitação para cada dia"
"0","dados_agregados <- aggregate(`PRECIPITAÇÃO.TOTAL..HORÁRIO..mm.` ~ Data, dados_selecionados, sum)"
"0",""
"0",""
"0",""
"0",""
"0","# Criar o gráfico de barras para cada dia"
"0","plot_ly(dados_agregados, x = ~Data, y = ~`PRECIPITAÇÃO.TOTAL..HORÁRIO..mm.`, type = 'bar', name = 'Precipitação por dia') %>%"
"0","  layout(title = ""Precipitação diária"","
"0","         xaxis = list(title = ""Data""),"
"0","         yaxis = list(title = ""mm"", range = c(0, 5)))"
