"0",""
"0","dados <- read.csv('Dados/INMET_NE_RN_A316_CAICO_01-01-2012_A_31-12-2012.CSV', sep = ';', skip = 8, header = TRUE, fill = TRUE, na.strings = c("""", ""NA""), fileEncoding = ""latin1"")"
"0",""
"0","# Selecionar as colunas ""Data"", ""Hora UTC"" e ""PRECIPITAÇÃO TOTAL"""
"0","dados_selecionados <- dados[, c(""DATA..YYYY.MM.DD."",""HORA..UTC."",""PRECIPITAÇÃO.TOTAL..HORÁRIO..mm."")]"
"0","dados_selecionados$`PRECIPITAÇÃO.TOTAL..HORÁRIO..mm.`[dados_selecionados$`PRECIPITAÇÃO.TOTAL..HORÁRIO..mm.` == '-9999'] <- 0"
"0",""
"0","# Substituir NA por 0 na coluna ""PRECIPITAÇÃO TOTAL"""
"0","dados_selecionados$`PRECIPITAÇÃO.TOTAL..HORÁRIO..mm.`[is.na(dados_selecionados$`PRECIPITAÇÃO.TOTAL..HORÁRIO..mm.`)] <- 0"
"0",""
"0","# Converter a coluna ""Data"" para o formato de data (com o novo formato)"
"0","dados_selecionados$Data <- as.Date(dados_selecionados$`DATA..YYYY.MM.DD.`, format = ""%Y-%m-%d"")"
"0",""
"0","# Converter a coluna ""PRECIPITAÇÃO TOTAL"" para numérico"
"0","dados_selecionados$`PRECIPITAÇÃO.TOTAL..HORÁRIO..mm.` <- as.numeric(gsub("","", ""."", dados_selecionados$`PRECIPITAÇÃO.TOTAL..HORÁRIO..mm.`))"
"0",""
"0","# Agregar os dados por data e encontrar o valor máximo de precipitação para cada dia"
"0","dados_agregados <- aggregate(`PRECIPITAÇÃO.TOTAL..HORÁRIO..mm.` ~ Data, dados_selecionados, sum)"
"0",""
"0",""
"0","# Criar o gráfico de barras para cada dia"
"0","plot_ly(dados_agregados, x = ~Data, y = ~`PRECIPITAÇÃO.TOTAL..HORÁRIO..mm.`, type = 'bar', name = 'Precipitação por dia') %>%"
"0","  layout(title = ""Precipitação diária"","
"0","         xaxis = list(title = ""Data""),"
"0","         yaxis = list(title = ""mm"", range = c(0, 5)))"
