"0",""
"0","# Converter as colunas 'MediaAnual' e 'TotalAnual' para numérico"
"0","#dados_AnuaisMes$PRECIPITAÇÃO.TOTAL..HORÁRIO..mm.<- as.numeric(dados_AnuaisMes$TotalAnual)"
"0",""
"0","# Gráfico com barras para o TotalAnual e linha para a MediaAnual"
"0","# Convertendo a coluna AnoMes para formato de data (caso não esteja)"
"0",""
"0",""
"0","# Criar o gráfico com a coluna AnoMes ordenada"
"0","grafico <- plot_ly(dados_AnuaisMes, x = ~AnoMes, y = ~PRECIPITAÇÃO.TOTAL..HORÁRIO..mm., type = 'bar', name = 'Total Anual') %>%"
"0","  layout(title = ""Precipitação total para cada mês registrado"","
"0","         xaxis = list(title = ""Ano e mês"", type = ""category""),"
"0","         yaxis = list(title = ""mm""))"
"0",""
"0","# Mostrar o gráfico"
"0","grafico"
